Date,Depth_to_Groundwater_P24
2009-01-01,-31.96
2009-01-02,-32.03
2009-01-03,-31.97
2009-01-04,-31.91
2009-01-05,-31.94
2009-01-06,-31.89
2009-01-07,-31.91
2009-01-08,-31.83
2009-01-09,-31.8
2009-01-10,-31.76
2009-01-11,-31.7
2009-01-12,-31.57
2009-01-13,-31.54
2009-01-14,-31.44
2009-01-15,-31.26
2009-01-16,-31.5
2009-01-17,-31.61
2009-01-18,-31.15
2009-01-19,-30.95
2009-01-20,-30.93
2009-01-21,-30.89
2009-01-22,-30.81
2009-01-23,-30.75
2009-01-24,-30.71
2009-01-25,-30.72
2009-01-26,-30.51
2009-01-27,-30.57
2009-01-28,-30.52
2009-01-29,-30.52
2009-01-30,-30.49
2009-01-31,-30.49
2009-02-01,-30.29
2009-02-02,-30.32
2009-02-03,-30.4
2009-02-04,-30.21
2009-02-05,-30.28
2009-02-06,-30.15
2009-02-07,-30.11
2009-02-08,-30.01
2009-02-09,-30.05
2009-02-10,-30.02
2009-02-11,-30.1
2009-02-12,-29.97
2009-02-13,-30.05
2009-02-14,-30.02
2009-02-15,-29.97
2009-02-16,-29.94
2009-02-17,-29.77
2009-02-18,-29.79
2009-02-19,-29.75
2009-02-20,-29.77
2009-02-21,-29.79
2009-02-22,-29.64
2009-02-23,-29.58
2009-02-24,-29.56
2009-02-25,-29.56
2009-02-26,-29.52
2009-02-27,-29.53
2009-02-28,-29.56
2009-03-01,-29.42
2009-03-02,-29.42
2009-03-03,-29.42
2009-03-04,-29.21
2009-03-05,-29.22
2009-03-06,-29.26
2009-03-07,-29.36
2009-03-08,-29.3
2009-03-09,-29.22
2009-03-10,-29.24
2009-03-11,-29.22
2009-03-12,-29.28
2009-03-13,-29.23
2009-03-14,-29.2
2009-03-15,-29.07
2009-03-16,-29.16
2009-03-17,-29.15
2009-03-18,-29.12
2009-03-19,-28.98
2009-03-20,-28.95
2009-03-21,-28.89
2009-03-22,-28.85
2009-03-23,-28.8
2009-03-24,-28.69
2009-03-25,-28.75
2009-03-26,-28.77
2009-03-27,-28.75
2009-03-28,-28.7
2009-03-29,-28.5
2009-03-30,-28.58
2009-03-31,-28.58
2009-04-01,-28.52
2009-04-02,-28.61
2009-04-03,-28.6
2009-04-04,-28.59
2009-04-05,-28.52
2009-04-06,-28.47
2009-04-07,-28.43
2009-04-08,-28.47
2009-04-09,-28.46
2009-04-10,-28.41
2009-04-11,-28.33
2009-04-12,-28.26
2009-04-13,-27.89
2009-04-14,-28.08
2009-04-15,-28.29
2009-04-16,-28.26
2009-04-17,-28.21
